[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 17:04:24 | 200 |  11.70302745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:25 | 200 | 15.269253329s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:26 | 200 |  8.584852319s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:27 | 200 |  9.154390467s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:27 | 200 | 12.242786479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:29 | 200 | 11.075700799s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:29 | 200 | 16.090240391s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:30 | 200 | 14.802710183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:34 | 200 |  8.621001782s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:35 | 200 | 10.313379663s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:35 | 200 |  6.058962728s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:35 | 200 |   7.43469914s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:35 | 200 |  7.474293048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:37 | 200 | 11.072542821s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:40 | 200 |   5.68044461s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:41 | 200 | 11.488708741s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:41 | 200 | 10.390282212s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:41 | 200 |  6.291617481s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:43 | 200 |  9.411028321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:44 | 200 |  9.752679561s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:46 | 200 |   5.54443325s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:46 | 200 |  5.683432262s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:48 | 200 | 13.110295783s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:49 | 200 | 11.801690233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:50 | 200 |  9.023566157s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:51 | 200 |  8.123485923s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:53 | 200 | 12.339920826s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:54 | 200 |  7.439720455s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:54 | 200 |  9.902739044s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:54 | 200 |  8.345214095s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:55 | 200 |  7.117090751s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:56 | 200 |  7.517609754s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:01 | 200 |  4.495089015s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:02 | 200 |  5.771292204s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:04 | 200 |  7.683102288s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:05 | 200 |  8.506051525s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:05 | 200 |  8.820040022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:08 | 200 | 11.134351435s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:09 | 200 | 12.380546334s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:09 | 200 |  4.247163958s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:10 | 200 |  13.26694505s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:10 | 200 |  9.093317333s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:11 | 200 |  6.954802576s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:14 | 200 |  9.169872708s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:16 | 200 |  13.60829338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:16 | 200 |  6.354004231s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:19 | 200 |  7.598021755s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:19 | 200 |  9.887163677s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:19 | 200 |  9.331483739s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:22 | 200 | 14.190764646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:23 | 200 |  8.505215256s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:24 | 200 | 14.397633132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:25 | 200 |   8.80587338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:25 | 200 |  5.892720611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:26 | 200 |  7.337636597s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:26 | 200 |   7.66979322s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:28 | 200 |  11.88906384s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:31 | 200 |  6.343101943s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:31 | 200 |  8.410055859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:33 | 200 |  6.721406578s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:33 | 200 | 11.215400505s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:35 | 200 | 11.269559588s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:36 | 200 | 10.581729884s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:37 | 200 |  9.122488569s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:38 | 200 |  6.319060493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:40 | 200 |  6.855773338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:43 | 200 | 11.726015759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:43 | 200 | 10.263629459s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:46 | 200 |  11.08975935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:46 | 200 | 10.191529905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:46 | 200 |  9.023407763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:47 | 200 |  20.59110439s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:47 | 200 |  9.673946114s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:48 | 200 |  7.934406825s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:49 | 200 |  6.249360312s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:55 | 200 |  5.818585336s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:56 | 200 |  7.164384945s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:05:58 | 200 |  8.963210051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:00 | 200 | 10.480509508s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:03 | 200 |  13.26850986s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:03 | 200 | 13.665096885s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:04 | 200 | 14.592070851s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:04 | 200 | 14.988254943s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:05 | 200 | 10.279544595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:06 | 200 |  6.560957247s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:08 | 200 |  9.366516972s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:09 | 200 |  12.52652526s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:13 | 200 |  7.344262279s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:14 | 200 | 11.604320003s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:15 | 200 |  8.319137034s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:16 | 200 | 12.075837112s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:16 | 200 |  8.609985015s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:17 | 200 | 13.903635807s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:17 | 200 |  8.411097994s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:21 | 200 | 16.735864512s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:21 | 200 |   8.58559395s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:22 | 200 |  6.117853355s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:23 | 200 |  6.747246641s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:23 | 200 |  8.719227471s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:26 | 200 |   8.25913513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:26 | 200 | 11.875447997s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:27 | 200 | 10.178744956s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:27 | 200 |  5.943163765s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:28 | 200 |  5.030020441s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:30 | 200 |  8.629756458s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:31 | 200 |  8.896160391s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:32 | 200 |  4.902046147s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:34 | 200 |  7.853609487s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:34 | 200 |  6.396401167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:34 | 200 |  8.119179801s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:38 | 200 |  8.048093399s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:39 | 200 |  7.984287293s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:39 | 200 | 15.649266243s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:40 | 200 |  8.107122361s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:41 | 200 |  12.52380957s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:41 | 200 |  7.265252265s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:41 | 200 |  7.626231263s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:45 | 200 | 10.340472113s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:50 | 200 |  5.218706402s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:52 | 200 |  6.739983026s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:52 | 200 |  7.450181378s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:53 | 200 |  8.069044556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:53 | 200 |  8.224551632s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:55 | 200 | 10.074493367s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:58 | 200 |  4.775535114s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:58 | 200 | 13.607427494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:06:59 | 200 |  6.730787545s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:00 | 200 | 15.658845789s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:02 | 200 | 11.819657129s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:03 | 200 |   9.82650215s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:07 | 200 | 15.344819215s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:08 | 200 |  9.291793445s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:09 | 200 |  13.92444332s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:09 | 200 |  8.734990648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:11 | 200 | 13.398523218s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:11 | 200 |   9.39295456s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:13 | 200 | 10.456564226s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:13 | 200 | 15.015643573s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:15 | 200 |  7.835695201s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:15 | 200 |  5.972015037s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:16 | 200 |  4.883711608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:17 | 200 |   7.76827017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:18 | 200 |  9.357592409s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:20 | 200 |  4.744886269s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:21 | 200 |  7.450332493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:21 | 200 |  4.878541019s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:21 | 200 |  9.914297948s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:22 | 200 |  7.990114731s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:24 | 200 |  8.964515828s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:27 | 200 |  9.061305114s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:27 | 200 |  6.039689967s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:27 | 200 |  6.160862628s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:30 | 200 | 13.433713037s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:32 | 200 | 12.702254311s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:33 | 200 | 11.183996546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:33 | 200 | 12.044516171s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:34 | 200 |  9.292595879s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:34 | 200 |  7.269090319s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:35 | 200 |   8.35151632s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:36 | 200 |  9.324096773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:38 | 200 |  8.270729384s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:43 | 200 |  4.751319796s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:44 | 200 |  5.546400822s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:46 | 200 |  6.993303009s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:47 | 200 |  7.945943805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:47 | 200 |  8.447970014s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:48 | 200 |  9.536232174s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:49 | 200 |  9.925253311s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:51 | 200 | 12.207746056s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:52 | 200 |   5.39581292s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:53 | 200 |   6.86409083s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:54 | 200 | 10.803325205s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:56 | 200 |   8.49760273s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:56 | 200 | 12.133356104s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:07:58 | 200 |    6.1114271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:01 | 200 | 12.992562178s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:01 | 200 |   8.68573067s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:01 | 200 | 12.799473747s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:02 | 200 |  7.957790833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:04 | 200 |  7.468716979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:04 | 200 |  8.656800329s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:05 | 200 | 13.961927924s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:06 | 200 |  4.554268531s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:07 | 200 |  5.547000306s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:08 | 200 |  7.110857261s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:10 | 200 | 12.019973934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:11 | 200 |  5.919125583s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:13 | 200 |  8.454572805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:13 | 200 | 10.769462087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:13 | 200 |  6.615608789s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:15 | 200 | 11.024362794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:15 | 200 |  9.176670498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:19 | 200 |  6.035196356s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:19 | 200 |   6.19737008s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:21 | 200 | 10.402000771s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:21 | 200 | 10.043685335s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:22 | 200 |  8.806935419s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:22 | 200 | 14.026754765s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:23 | 200 |  7.980376902s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:26 | 200 | 10.587615246s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:26 | 200 |  7.592013782s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:27 | 200 |  7.444512673s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:27 | 200 |  6.707904338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:29 | 200 |  8.066413105s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:35 | 200 |  5.501568458s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:36 | 200 |  6.543273804s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:36 | 200 |  7.005131516s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:36 | 200 |  7.076853155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:38 | 200 |  8.475858531s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:39 | 200 |  9.828607394s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:40 | 200 | 10.337594536s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:41 | 200 |  4.719003319s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:41 | 200 | 11.995111334s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:44 | 200 |  7.258767552s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:44 | 200 |  9.675307755s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:47 | 200 | 11.710389754s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:49 | 200 |  8.148875989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:49 | 200 | 11.676722026s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:51 | 200 | 11.579020029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:51 | 200 |   6.80797523s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:53 | 200 | 14.296829306s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:54 | 200 | 10.143069426s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:57 | 200 |  5.747544457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:57 | 200 |  9.899362099s |       127.0.0.1 | POST     "/api/chat"
